,X,Y,Z
0,-52.902,239.458,2.276
1,-53.558,246.002,2.505
2,-54.061,252.109,3.601
3,-54.745,258.33,6.143
4,-55.068,262.253,10.31
5,-60.015,238.835,2.276
6,-60.649,245.168,2.496
7,-61.189,251.693,3.662
8,-61.78,257.142,5.866
9,-62.18,261.814,10.775
10,-43.985,240.238,14.309
11,-45.054,246.802,14.309
12,-46.736,253.081,14.309
13,-49.433,259.273,14.309
14,-46.125,240.051,7.496
15,-47.129,246.246,7.496
16,-48.811,252.525,7.496
17,-68.905,238.058,14.33
18,-68.992,244.708,14.33
19,-68.426,251.183,14.33
20,-66.846,257.75,14.33
21,-66.765,238.245,7.516
22,-66.852,244.521,7.516
23,-66.285,250.996,7.516
24,-43.419,233.763,14.309
25,-45.559,233.575,7.496
26,-52.336,232.983,2.276
27,-59.448,232.36,2.276
28,-66.198,231.77,7.516
29,-68.338,231.582,14.33
30,-59.663,194.146,1.738
31,-60.072,198.828,1.738
32,-60.482,203.51,1.738
33,-60.892,208.192,1.738
34,-54.981,194.556,1.738
35,-55.39,199.238,1.738
36,-55.8,203.92,1.738
37,-56.209,208.602,1.738
38,-50.298,194.965,1.738
39,-50.708,199.648,1.738
40,-51.118,204.33,1.738
41,-51.527,209.012,1.738
42,-45.616,195.375,1.738
43,-46.026,200.057,1.738
44,-46.436,204.739,1.738
45,-46.845,209.421,1.738
46,-43.108,165.881,1.738
47,-42.699,161.199,1.738
48,-42.289,156.517,1.738
49,-41.879,151.835,1.738
50,-47.79,165.472,1.738
51,-47.381,160.79,1.738
52,-46.971,156.108,1.738
53,-46.561,151.425,1.738
54,-52.472,165.062,1.738
55,-52.063,160.38,1.738
56,-51.653,155.698,1.738
57,-51.244,151.016,1.738
58,-57.155,164.653,1.738
59,-56.745,159.97,1.738
60,-56.335,155.288,1.738
61,-55.926,150.606,1.738
62,-52.69,114.451,1.738
63,-53.1,119.133,1.738
64,-53.509,123.815,1.738
65,-53.919,128.497,1.738
66,-48.008,114.86,1.738
67,-48.418,119.542,1.738
68,-48.827,124.224,1.738
69,-49.237,128.907,1.738
70,-43.326,115.27,1.738
71,-43.736,119.952,1.738
72,-44.145,124.634,1.738
73,-44.555,129.316,1.738
74,-38.644,115.679,1.738
75,-39.053,120.362,1.738
76,-39.463,125.044,1.738
77,-39.873,129.726,1.738
78,3.57,241.95,2.276
79,3.487,248.527,2.505
80,3.518,254.654,3.601
81,3.379,260.911,6.143
82,3.399,264.847,10.31
83,-3.57,241.95,2.276
84,-3.65,248.314,2.496
85,-3.619,254.861,3.662
86,-3.733,260.34,5.866
87,-3.724,265.03,10.775
88,12.521,241.95,14.309
89,12.028,248.582,14.309
90,10.9,254.984,14.309
91,8.753,261.388,14.309
92,10.373,241.95,7.496
93,9.913,248.209,7.496
94,8.784,254.611,7.496
95,-12.494,241.95,14.33
96,-12.001,248.582,14.33
97,-10.872,254.984,14.33
98,-8.726,261.388,14.33
99,-10.346,241.95,7.516
100,-9.885,248.209,7.516
101,-8.757,254.611,7.516
102,12.521,235.45,14.309
103,10.373,235.45,7.496
104,3.57,235.45,2.276
105,-3.57,235.45,2.276
106,-10.346,235.45,7.516
107,-12.494,235.45,14.33
108,-7.114,197.4,1.738
109,-7.114,202.1,1.738
110,-7.114,206.8,1.738
111,-7.114,211.5,1.738
112,-2.414,197.4,1.738
113,-2.414,202.1,1.738
114,-2.414,206.8,1.738
115,-2.414,211.5,1.738
116,2.286,197.4,1.738
117,2.286,202.1,1.738
118,2.286,206.8,1.738
119,2.286,211.5,1.738
120,6.986,197.4,1.738
121,6.986,202.1,1.738
122,6.986,206.8,1.738
123,6.986,211.5,1.738
124,6.914,167.8,1.738
125,6.914,163.1,1.738
126,6.914,158.4,1.738
127,6.914,153.7,1.738
128,2.214,167.8,1.738
129,2.214,163.1,1.738
130,2.214,158.4,1.738
131,2.214,153.7,1.738
132,-2.486,167.8,1.738
133,-2.486,163.1,1.738
134,-2.486,158.4,1.738
135,-2.486,153.7,1.738
136,-7.186,167.8,1.738
137,-7.186,163.1,1.738
138,-7.186,158.4,1.738
139,-7.186,153.7,1.738
140,-7.114,117.4,1.738
141,-7.114,122.1,1.738
142,-7.114,126.8,1.738
143,-7.114,131.5,1.738
144,-2.414,117.4,1.738
145,-2.414,122.1,1.738
146,-2.414,126.8,1.738
147,-2.414,131.5,1.738
148,2.286,117.4,1.738
149,2.286,122.1,1.738
150,2.286,126.8,1.738
151,2.286,131.5,1.738
152,6.986,117.4,1.738
153,6.986,122.1,1.738
154,6.986,126.8,1.738
155,6.986,131.5,1.738
156,60.015,238.835,2.276
157,60.505,245.394,2.505
158,61.07,251.496,3.601
159,61.477,257.741,6.143
160,61.84,261.661,10.31
161,52.902,239.458,2.276
162,53.377,245.804,2.496
163,53.979,252.324,3.662
164,54.342,257.792,5.866
165,54.76,262.463,10.775
166,68.932,238.055,14.309
167,69.019,244.705,14.309
168,68.453,251.181,14.309
169,66.873,257.748,14.309
170,66.792,238.243,7.496
171,66.879,244.518,7.496
172,66.312,250.993,7.496
173,44.012,240.236,14.33
174,45.081,246.8,14.33
175,46.763,253.078,14.33
176,49.46,259.271,14.33
177,46.152,240.048,7.516
178,47.156,246.244,7.516
179,48.839,252.522,7.516
180,68.365,231.58,14.309
181,66.225,231.767,7.496
182,59.448,232.36,2.276
183,52.336,232.983,2.276
184,45.586,233.573,7.516
185,43.446,233.76,14.33
186,45.489,195.386,1.738
187,45.898,200.068,1.738
188,46.308,204.75,1.738
189,46.718,209.433,1.738
190,50.171,194.977,1.738
191,50.581,199.659,1.738
192,50.99,204.341,1.738
193,51.4,209.023,1.738
194,54.853,194.567,1.738
195,55.263,199.249,1.738
196,55.672,203.931,1.738
197,56.082,208.613,1.738
198,59.535,194.157,1.738
199,59.945,198.839,1.738
200,60.354,203.522,1.738
201,60.764,208.204,1.738
202,56.884,164.676,1.738
203,56.474,159.994,1.738
204,56.064,155.312,1.738
205,55.655,150.63,1.738
206,52.202,165.086,1.738
207,51.792,160.404,1.738
208,51.382,155.722,1.738
209,50.973,151.039,1.738
210,47.519,165.495,1.738
211,47.11,160.813,1.738
212,46.7,156.131,1.738
213,46.29,151.449,1.738
214,42.837,165.905,1.738
215,42.428,161.223,1.738
216,42.018,156.541,1.738
217,41.608,151.859,1.738
218,38.516,115.691,1.738
219,38.926,120.373,1.738
220,39.336,125.055,1.738
221,39.745,129.737,1.738
222,43.198,115.281,1.738
223,43.608,119.963,1.738
224,44.018,124.645,1.738
225,44.427,129.327,1.738
226,47.881,114.871,1.738
227,48.29,119.553,1.738
228,48.7,124.236,1.738
229,49.109,128.918,1.738
230,52.563,114.462,1.738
231,52.972,119.144,1.738
232,53.382,123.826,1.738
233,53.792,128.508,1.738
234,-169.039,11.99,15.476
235,-175.583,11.334,15.705
236,-181.69,10.831,16.801
237,-187.911,10.147,19.343
238,-191.834,9.824,23.51
239,-168.417,4.877,15.476
240,-174.749,4.243,15.696
241,-181.275,3.704,16.862
242,-186.723,3.112,19.066
243,-191.395,2.713,23.975
244,-169.819,20.907,27.509
245,-176.383,19.838,27.509
246,-182.662,18.156,27.509
247,-188.855,15.46,27.509
248,-169.632,18.767,20.696
249,-175.827,17.763,20.696
250,-182.106,16.081,20.696
251,-167.639,-4.013,27.53
252,-174.289,-4.1,27.53
253,-180.764,-3.533,27.53
254,-187.331,-1.953,27.53
255,-167.826,-1.872,20.716
256,-174.102,-1.96,20.716
257,-180.577,-1.393,20.716
258,-163.344,21.474,27.509
259,-163.157,19.334,20.696
260,-162.564,12.557,15.476
261,-161.941,5.444,15.476
262,-161.351,-1.306,20.716
263,-161.164,-3.446,27.53
264,-130.012,4.78,14.938
265,-134.694,4.371,14.938
266,-139.376,3.961,14.938
267,-144.058,3.551,14.938
268,-130.422,9.462,14.938
269,-135.104,9.053,14.938
270,-139.786,8.643,14.938
271,-144.468,8.233,14.938
272,-130.831,14.144,14.938
273,-135.513,13.735,14.938
274,-140.196,13.325,14.938
275,-144.878,12.916,14.938
276,-131.241,18.827,14.938
277,-135.923,18.417,14.938
278,-140.605,18.007,14.938
279,-145.287,17.598,14.938
280,-92.782,22.119,14.938
281,-88.099,22.529,14.938
282,-83.417,22.938,14.938
283,-78.735,23.348,14.938
284,-92.372,17.437,14.938
285,-87.69,17.847,14.938
286,-83.008,18.256,14.938
287,-78.326,18.666,14.938
288,-91.962,12.755,14.938
289,-87.28,13.164,14.938
290,-82.598,13.574,14.938
291,-77.916,13.984,14.938
292,-91.553,8.073,14.938
293,-86.871,8.482,14.938
294,-82.188,8.892,14.938
295,-77.506,9.302,14.938
296,-4.743,85.2,-2.7
297,-11.993,85.2,-2.7
298,-19.243,85.2,-2.7
299,-26.493,85.2,-2.7
300,-33.743,85.2,-2.7
301,-40.993,85.2,-2.7
302,-4.743,77.95,-2.7
303,-11.993,77.95,-2.7
304,-19.243,77.95,-2.7
305,-26.493,77.95,-2.7
306,-33.743,77.95,-2.7
307,-40.993,77.95,-2.7
308,-4.743,70.7,-2.7
309,-11.993,70.7,-2.7
310,-19.243,70.7,-2.7
311,-26.493,70.7,-2.7
312,-33.743,70.7,-2.7
313,-40.993,70.7,-2.7
314,-4.743,63.45,-2.7
315,-11.993,63.45,-2.7
316,-19.243,63.45,-2.7
317,-26.493,63.45,-2.7
318,-33.743,63.45,-2.7
319,-40.993,63.45,-2.7
320,4.757,63.45,-2.7
321,12.007,63.45,-2.7
322,19.257,63.45,-2.7
323,26.507,63.45,-2.7
324,33.757,63.45,-2.7
325,41.007,63.45,-2.7
326,4.757,70.7,-2.7
327,12.007,70.7,-2.7
328,19.257,70.7,-2.7
329,26.507,70.7,-2.7
330,33.757,70.7,-2.7
331,41.007,70.7,-2.7
332,4.757,77.95,-2.7
333,12.007,77.95,-2.7
334,19.257,77.95,-2.7
335,26.507,77.95,-2.7
336,33.757,77.95,-2.7
337,41.007,77.95,-2.7
338,4.757,85.2,-2.7
339,12.007,85.2,-2.7
340,19.257,85.2,-2.7
341,26.507,85.2,-2.7
342,33.757,85.2,-2.7
343,41.007,85.2,-2.7
344,4.757,32.45,-2.7
345,12.007,32.45,-2.7
346,19.257,32.45,-2.7
347,26.507,32.45,-2.7
348,33.757,32.45,-2.7
349,41.007,32.45,-2.7
350,4.757,39.7,-2.7
351,12.007,39.7,-2.7
352,19.257,39.7,-2.7
353,26.507,39.7,-2.7
354,33.757,39.7,-2.7
355,41.007,39.7,-2.7
356,4.757,46.95,-2.7
357,12.007,46.95,-2.7
358,19.257,46.95,-2.7
359,26.507,46.95,-2.7
360,33.757,46.95,-2.7
361,41.007,46.95,-2.7
362,4.757,54.2,-2.7
363,12.007,54.2,-2.7
364,19.257,54.2,-2.7
365,26.507,54.2,-2.7
366,33.757,54.2,-2.7
367,41.007,54.2,-2.7
